,reward,ticks
3211,33.0,351
3212,9.0,140
3213,25.0,226
3214,44.0,334
3215,43.0,2000
3216,10.0,137
3217,16.0,175
3218,21.0,287
3219,9.0,143
3220,23.0,194
3221,44.0,334
3222,31.0,351
3223,3.0,143
3224,10.0,249
3225,17.0,223
3226,17.0,226
3227,14.0,175
3228,8.0,176
3229,7.0,174
3230,9.0,226
3231,13.0,145
3232,15.0,175
3233,12.0,159
3234,16.0,156
3235,7.0,101
3236,10.0,207
3237,38.0,2000
3238,7.0,175
3239,7.0,162
3240,6.0,156
3241,11.0,143
3242,36.0,386
3243,16.0,319
3244,17.0,210
3245,10.0,128
3246,12.0,143
3247,12.0,159
3248,11.0,178
3249,5.0,119
3250,14.0,144
3251,10.0,178
3252,16.0,173
3253,44.0,448
3254,11.0,174
3255,13.0,205
3256,3.0,136
3257,16.0,271
3258,17.0,155
3259,27.0,303
3260,12.0,128
3261,11.0,124
3262,24.0,335
3263,12.0,189
3264,5.0,49
3265,9.0,210
3266,16.0,151
3267,12.0,143
3268,20.0,208
3269,11.0,150
3270,27.0,224
3271,12.0,146
3272,7.0,159
3273,16.0,153
3274,11.0,158
3275,7.0,154
3276,5.0,119
3277,9.0,112
3278,8.0,125
3279,8.0,125
3280,19.0,153
3281,20.0,157
3282,18.0,153
3283,8.0,82
3284,9.0,144
3285,14.0,162
3286,13.0,185
3287,16.0,159
3288,13.0,158
3289,10.0,163
3290,11.0,144
3291,11.0,144
3292,13.0,210
3293,29.0,258
3294,4.0,125
3295,11.0,132
3296,23.0,248
3297,25.0,210
3298,17.0,198
3299,24.0,323
3300,19.0,204
3301,42.0,345
3302,12.0,178
3303,24.0,285
3304,24.0,306
3305,13.0,144
3306,23.0,232
3307,31.0,322
3308,16.0,223
3309,27.0,228
3310,25.0,241
3311,10.0,159
3312,13.0,143
3313,7.0,174
3314,18.0,305
3315,8.0,108
3316,24.0,241
3317,4.0,102
3318,15.0,177
3319,6.0,104
3320,6.0,125
3321,19.0,222
3322,6.0,146
3323,10.0,128
3324,7.0,144
3325,7.0,142
3326,6.0,141
3327,6.0,143
3328,6.0,143
3329,7.0,143
3330,19.0,242
3331,18.0,145
3332,12.0,125
3333,17.0,210
3334,12.0,145
3335,10.0,119
3336,14.0,131
3337,8.0,143
3338,7.0,162
3339,37.0,303
3340,5.0,123
3341,36.0,287
3342,37.0,306
3343,11.0,128
3344,40.0,337
3345,10.0,159
3346,6.0,143
3347,8.0,157
3348,15.0,188
3349,42.0,2000
3350,23.0,194
3351,12.0,162
3352,9.0,143
3353,40.0,337
3354,19.0,194
3355,12.0,162
3356,6.0,87
3357,7.0,140
3358,12.0,150
3359,4.0,49
3360,16.0,136
3361,15.0,169
3362,14.0,162
3363,40.0,2000
3364,7.0,108
3365,8.0,143
3366,10.0,146
3367,6.0,146
3368,8.0,146
3369,10.0,159
3370,13.0,174
3371,8.0,115
3372,12.0,134
3373,18.0,226
3374,10.0,175
3375,10.0,146
3376,12.0,133
3377,8.0,136
3378,16.0,226
3379,36.0,418
3380,8.0,143
3381,23.0,226
3382,15.0,146
3383,9.0,162
3384,16.0,178
3385,16.0,206
3386,11.0,146
3387,43.0,372
3388,12.0,143
3389,14.0,226
3390,14.0,141
3391,36.0,305
3392,17.0,146
3393,11.0,145
3394,32.0,303
3395,17.0,178
3396,12.0,143
3397,23.0,203
3398,23.0,206
3399,11.0,143
3400,8.0,131
3401,11.0,107
3402,27.0,210
3403,15.0,143
3404,15.0,138
3405,23.0,226
3406,15.0,142
3407,20.0,210
3408,21.0,210
3409,13.0,192
3410,10.0,175
3411,15.0,142
3412,13.0,120
3413,16.0,142
3414,13.0,125
3415,13.0,125
3416,16.0,210
3417,6.0,125
3418,12.0,220
3419,33.0,290
3420,6.0,162
3421,15.0,274
3422,5.0,146
3423,4.0,49
3424,6.0,150
3425,10.0,195
3426,8.0,163
3427,11.0,176
3428,6.0,152
3429,5.0,130
3430,11.0,222
3431,8.0,140
3432,8.0,160
3433,12.0,143
3434,9.0,159
3435,8.0,159
3436,10.0,162
3437,4.0,84
3438,6.0,153
3439,19.0,255
3440,10.0,143
3441,9.0,146
3442,7.0,122
3443,6.0,162
3444,7.0,202
3445,12.0,150
3446,16.0,144
3447,17.0,141
3448,7.0,203
3449,17.0,159
3450,16.0,156
3451,11.0,128
3452,16.0,162
3453,35.0,335
3454,17.0,161
3455,17.0,146
3456,18.0,204
3457,44.0,384
3458,15.0,194
3459,15.0,178
3460,13.0,174
3461,12.0,256
3462,42.0,431
3463,6.0,157
3464,13.0,128
3465,14.0,159
3466,18.0,167
3467,19.0,208
3468,15.0,141
3469,15.0,141
3470,18.0,146
3471,30.0,351
3472,17.0,137
3473,9.0,147
3474,16.0,162
3475,30.0,348
3476,42.0,418
3477,17.0,162
3478,23.0,223
3479,19.0,208
3480,27.0,274
3481,19.0,146
3482,17.0,191
3483,13.0,137
3484,5.0,109
3485,16.0,226
3486,16.0,226
3487,12.0,169
3488,24.0,273
3489,13.0,158
3490,17.0,150
3491,10.0,191
3492,42.0,434
3493,12.0,143
3494,17.0,240
3495,13.0,146
3496,10.0,137
3497,8.0,143
3498,13.0,206
3499,46.0,360
3500,46.0,334
3501,20.0,210
3502,31.0,335
3503,20.0,198
3504,46.0,334
3505,17.0,205
3506,11.0,207
3507,8.0,173
3508,8.0,223
3509,8.0,190
3510,15.0,186
3511,13.0,143
3512,15.0,143
3513,15.0,143
3514,15.0,143
3515,15.0,143
3516,11.0,146
3517,15.0,146
3518,12.0,351
3519,16.0,205
3520,46.0,334
3521,46.0,335
3522,33.0,351
3523,12.0,175
3524,16.0,147
3525,46.0,394
3526,35.0,450
3527,8.0,146
3528,15.0,188
3529,12.0,237
3530,23.0,194
3531,46.0,334
3532,46.0,334
3533,46.0,334
3534,46.0,334
3535,48.0,334
3536,19.0,220
3537,21.0,238
3538,5.0,162
3539,11.0,137
3540,8.0,175
3541,7.0,53
3542,15.0,185
3543,8.0,191
3544,7.0,226
3545,12.0,286
3546,8.0,217
3547,8.0,349
3548,8.0,306
3549,16.0,150
3550,16.0,128
3551,12.0,210
3552,11.0,180
3553,11.0,129
3554,8.0,201
3555,12.0,175
3556,30.0,336
3557,8.0,143
3558,12.0,173
3559,10.0,179
3560,30.0,366
3561,14.0,156
3562,7.0,142
3563,5.0,146
3564,15.0,162
3565,21.0,209
3566,2.0,143
3567,23.0,367
3568,10.0,352
3569,12.0,236
3570,23.0,258
3571,19.0,191
3572,13.0,122
3573,6.0,113
3574,7.0,265
3575,10.0,156
3576,14.0,224
3577,18.0,351
3578,12.0,223
3579,17.0,189
3580,7.0,108
3581,11.0,137
3582,14.0,159
3583,27.0,239
3584,14.0,159
3585,15.0,160
3586,34.0,367
3587,48.0,335
3588,45.0,334
3589,16.0,159
3590,31.0,322
3591,12.0,144
3592,8.0,136
3593,10.0,175
3594,21.0,239
3595,8.0,223
3596,15.0,157
3597,8.0,146
3598,41.0,2000
3599,5.0,180
3600,4.0,141
3601,3.0,242
3602,6.0,145
3603,14.0,146
3604,20.0,255
3605,43.0,360
3606,14.0,143
3607,15.0,167
3608,32.0,303
3609,31.0,335
3610,18.0,175
3611,8.0,204
3612,29.0,367
3613,13.0,367
3614,11.0,175
3615,9.0,170
3616,14.0,189
3617,9.0,178
3618,13.0,178
3619,13.0,178
3620,43.0,334
3621,43.0,332
3622,43.0,334
3623,16.0,146
3624,43.0,345
3625,20.0,178
3626,9.0,145
3627,36.0,335
3628,43.0,334
3629,43.0,334
3630,43.0,334
3631,43.0,334
3632,43.0,334
3633,44.0,333
3634,47.0,2000
3635,44.0,2000
3636,24.0,348
3637,38.0,415
3638,36.0,290
3639,12.0,322
3640,14.0,191
3641,45.0,334
3642,45.0,334
3643,45.0,334
3644,44.0,334
3645,45.0,333
3646,45.0,334
3647,46.0,334
3648,46.0,334
3649,46.0,377
3650,46.0,334
3651,46.0,334
3652,46.0,398
3653,15.0,191
3654,27.0,338
3655,15.0,194
3656,13.0,162
3657,19.0,146
3658,10.0,106
3659,21.0,162
3660,17.0,143
3661,17.0,143
3662,19.0,206
3663,46.0,334
3664,45.0,334
3665,42.0,447
3666,13.0,143
3667,39.0,370
3668,4.0,33
3669,5.0,162
3670,44.0,334
3671,17.0,322
3672,14.0,278
3673,16.0,172
3674,13.0,178
3675,31.0,307
3676,33.0,287
3677,44.0,389
3678,17.0,226
3679,19.0,175
3680,44.0,334
3681,44.0,334
3682,31.0,274
3683,44.0,392
3684,44.0,334
3685,39.0,332
3686,17.0,201
3687,12.0,300
3688,22.0,255
3689,26.0,364
3690,19.0,249
3691,17.0,367
3692,10.0,145
3693,22.0,271
3694,41.0,431
3695,44.0,376
3696,10.0,224
3697,44.0,360
3698,16.0,215
3699,13.0,185
3700,4.0,94
3701,12.0,143
3702,17.0,172
3703,8.0,146
3704,21.0,134
3705,14.0,205
3706,21.0,178
3707,29.0,270
3708,31.0,272
3709,12.0,146
3710,9.0,157
3711,9.0,159
3712,17.0,226
3713,11.0,125
3714,23.0,290
3715,0.0,128
3716,20.0,146
3717,22.0,178
3718,13.0,125
3719,6.0,72
3720,44.0,361
3721,23.0,174
3722,46.0,334
3723,15.0,166
3724,31.0,239
3725,15.0,146
3726,23.0,194
3727,21.0,162
3728,10.0,137
3729,46.0,364
3730,15.0,144
3731,23.0,286
3732,4.0,143
3733,17.0,142
3734,40.0,2000
3735,22.0,211
3736,37.0,369
3737,29.0,288
3738,13.0,198
3739,12.0,204
3740,9.0,141
3741,34.0,351
3742,6.0,135
3743,39.0,342
3744,40.0,407
3745,48.0,2000
3746,12.0,144
3747,9.0,162
3748,11.0,116
3749,7.0,172
3750,5.0,298
3751,7.0,138
3752,17.0,367
3753,9.0,368
3754,4.0,101
3755,5.0,211
3756,15.0,206
3757,15.0,238
3758,17.0,159
3759,19.0,211
3760,25.0,221
3761,24.0,271
3762,11.0,138
3763,24.0,289
3764,10.0,153
3765,12.0,191
3766,12.0,144
3767,20.0,257
3768,7.0,107
3769,14.0,138
3770,37.0,351
3771,42.0,387
3772,17.0,194
3773,43.0,399
3774,42.0,333
3775,12.0,125
3776,18.0,169
3777,20.0,226
3778,10.0,147
3779,11.0,223
3780,9.0,134
3781,12.0,222
3782,10.0,121
3783,47.0,2000
3784,10.0,200
3785,5.0,84
3786,15.0,152
3787,13.0,122
3788,10.0,122
3789,4.0,143
3790,35.0,399
3791,27.0,226
3792,15.0,156
3793,45.0,2000
3794,46.0,334
3795,46.0,392
3796,46.0,334
3797,46.0,398
3798,42.0,2000
3799,40.0,397
3800,38.0,370
3801,9.0,146
3802,31.0,319
3803,20.0,208
3804,14.0,146
3805,34.0,290
3806,15.0,146
3807,40.0,2000
3808,40.0,2000
3809,16.0,143
3810,32.0,320
3811,12.0,140
3812,12.0,145
3813,37.0,417
3814,35.0,385
3815,21.0,182
3816,40.0,432
3817,43.0,2000
3818,34.0,332
3819,22.0,255
3820,12.0,151
3821,12.0,144
3822,22.0,191
3823,13.0,178
3824,38.0,402
3825,14.0,146
3826,35.0,383
3827,8.0,146
3828,14.0,140
3829,31.0,274
3830,17.0,190
3831,18.0,174
3832,36.0,324
3833,16.0,189
3834,16.0,162
3835,18.0,192
3836,12.0,139
3837,16.0,185
3838,21.0,226
3839,18.0,178
3840,31.0,287
3841,42.0,413
3842,13.0,146
3843,26.0,236
3844,42.0,430
3845,10.0,134
3846,38.0,399
3847,14.0,159
3848,37.0,430
3849,13.0,144
3850,26.0,258
3851,39.0,2000
3852,23.0,224
3853,29.0,303
3854,38.0,387
3855,40.0,415
3856,40.0,338
3857,16.0,143
3858,33.0,330
3859,37.0,380
3860,4.0,75
3861,35.0,365
3862,41.0,402
3863,19.0,157
3864,29.0,290
3865,9.0,146
3866,11.0,159
3867,29.0,274
3868,11.0,146
3869,8.0,156
3870,24.0,236
3871,12.0,188
3872,8.0,173
3873,13.0,143
3874,12.0,178
3875,12.0,191
3876,29.0,367
3877,43.0,416
3878,45.0,2000
3879,39.0,2000
3880,46.0,373
3881,44.0,404
3882,12.0,159
3883,42.0,2000
3884,14.0,146
3885,14.0,140
3886,11.0,153
3887,12.0,194
3888,12.0,159
3889,22.0,258
3890,30.0,306
3891,13.0,162
3892,27.0,255
3893,41.0,2000
3894,47.0,2000
3895,34.0,319
3896,34.0,361
3897,31.0,284
3898,9.0,128
3899,22.0,258
3900,41.0,351
3901,30.0,370
3902,44.0,2000
3903,42.0,2000
3904,7.0,123
3905,42.0,431
3906,43.0,2000
3907,41.0,2000
3908,46.0,2000
3909,42.0,425
3910,46.0,402
3911,32.0,289
3912,16.0,161
3913,32.0,289
3914,30.0,306
3915,44.0,2000
3916,15.0,172
3917,24.0,255
3918,17.0,178
3919,18.0,172
3920,8.0,102
3921,16.0,143
3922,15.0,133
3923,16.0,162
3924,7.0,146
3925,17.0,143
3926,16.0,146
3927,10.0,129
3928,24.0,194
3929,22.0,220
3930,40.0,402
3931,12.0,156
3932,23.0,214
3933,18.0,171
3934,40.0,413
3935,12.0,146
3936,45.0,381
3937,13.0,139
3938,17.0,155
3939,11.0,134
3940,11.0,146
3941,17.0,166
3942,22.0,210
3943,16.0,175
3944,14.0,155
3945,5.0,156
3946,11.0,159
3947,13.0,158
3948,47.0,2000
3949,15.0,143
3950,25.0,272
3951,11.0,134
3952,9.0,91
3953,11.0,140
3954,13.0,140
3955,23.0,258
3956,9.0,140
3957,18.0,178
3958,13.0,162
3959,24.0,258
3960,45.0,335
3961,45.0,332
3962,45.0,331
3963,38.0,366
3964,34.0,287
3965,45.0,334
3966,45.0,334
3967,44.0,2000
3968,44.0,398
3969,26.0,242
3970,21.0,242
3971,40.0,401
3972,44.0,396
3973,41.0,2000
3974,42.0,2000
3975,18.0,175
3976,15.0,159
3977,15.0,159
3978,16.0,194
3979,31.0,322
3980,21.0,175
3981,12.0,144
3982,13.0,157
3983,18.0,207
3984,24.0,239
3985,22.0,252
3986,12.0,143
3987,16.0,159
3988,13.0,143
3989,14.0,184
3990,5.0,156
3991,15.0,143
3992,13.0,162
3993,21.0,239
3994,24.0,239
3995,26.0,306
3996,16.0,143
3997,18.0,210
3998,12.0,158
3999,14.0,162
4000,23.0,226
4001,40.0,397
4002,16.0,137
4003,16.0,152
4004,27.0,257
4005,15.0,172
4006,31.0,306
4007,45.0,335
4008,11.0,159
4009,16.0,143
4010,18.0,157
4011,23.0,191
4012,25.0,241
4013,18.0,207
4014,23.0,185
4015,12.0,162
4016,14.0,140
4017,27.0,236
4018,21.0,239
4019,17.0,173
4020,13.0,159
4021,31.0,287
4022,21.0,230
4023,30.0,310
4024,23.0,218
4025,5.0,70
4026,10.0,147
4027,23.0,241
4028,13.0,159
4029,8.0,146
4030,44.0,361
4031,43.0,364
4032,43.0,334
4033,44.0,334
4034,44.0,334
4035,11.0,162
4036,11.0,140
4037,13.0,175
4038,11.0,146
4039,11.0,144
4040,13.0,144
4041,11.0,146
4042,11.0,140
4043,3.0,140
4044,41.0,2000
4045,11.0,162
4046,11.0,146
4047,15.0,194
4048,41.0,335
4049,44.0,378
4050,11.0,77
4051,44.0,335
4052,35.0,282
4053,47.0,393
4054,15.0,191
4055,25.0,266
4056,29.0,287
4057,44.0,334
4058,37.0,353
4059,44.0,377
4060,11.0,157
4061,19.0,172
4062,15.0,172
4063,17.0,178
4064,31.0,338
4065,38.0,2000
4066,8.0,146
4067,9.0,135
4068,11.0,146
4069,25.0,267
4070,20.0,233
4071,13.0,170
4072,17.0,172
4073,11.0,146
4074,15.0,172
4075,45.0,377
4076,38.0,2000
4077,16.0,182
4078,17.0,185
4079,27.0,271
4080,11.0,162
4081,17.0,150
4082,38.0,447
4083,12.0,146
4084,40.0,2000
4085,44.0,389
4086,27.0,287
4087,44.0,389
4088,29.0,297
4089,34.0,385
4090,15.0,185
4091,23.0,284
4092,33.0,383
4093,44.0,392
4094,44.0,392
4095,44.0,376
4096,41.0,399
4097,7.0,162
4098,11.0,194
4099,7.0,143
4100,44.0,2000
4101,35.0,400
4102,15.0,194
4103,29.0,303
4104,15.0,194
4105,25.0,264
4106,17.0,194
4107,15.0,159
4108,44.0,338
4109,7.0,63
4110,41.0,396
4111,44.0,389
4112,19.0,193
4113,41.0,349
4114,31.0,290
4115,44.0,338
4116,13.0,143
4117,19.0,223
4118,15.0,136
4119,26.0,285
4120,41.0,2000
4121,7.0,108
4122,15.0,159
4123,9.0,164
4124,45.0,386
4125,16.0,137
4126,11.0,128
4127,44.0,384
4128,44.0,368
4129,44.0,354
4130,33.0,319
4131,44.0,389
4132,34.0,348
4133,25.0,202
4134,44.0,335
4135,23.0,238
4136,44.0,334
4137,44.0,334
4138,44.0,334
4139,44.0,382
4140,44.0,335
4141,29.0,305
4142,25.0,223
4143,37.0,364
4144,17.0,191
4145,44.0,334
4146,44.0,334
4147,44.0,339
4148,44.0,334
4149,41.0,434
4150,44.0,332
4151,35.0,417
4152,37.0,402
4153,21.0,226
4154,33.0,318
4155,35.0,341
4156,29.0,270
4157,37.0,382
4158,8.0,128
4159,41.0,434
4160,43.0,393
4161,25.0,254
4162,10.0,142
4163,15.0,176
4164,11.0,159
4165,13.0,178
4166,24.0,252
4167,42.0,419
4168,13.0,143
4169,33.0,332
4170,44.0,373
4171,42.0,2000
4172,41.0,418
4173,11.0,178
4174,25.0,242
4175,18.0,226
4176,12.0,159
4177,12.0,144
4178,46.0,338
4179,11.0,159
4180,32.0,305
4181,10.0,134
4182,44.0,335
4183,44.0,335
4184,44.0,2000
4185,44.0,393
4186,15.0,144
4187,44.0,393
4188,34.0,374
4189,9.0,139
4190,10.0,201
4191,20.0,208
4192,11.0,154
4193,26.0,269
4194,17.0,253
4195,22.0,219
4196,9.0,134
4197,15.0,208
4198,11.0,142
4199,23.0,222
4200,17.0,208
4201,29.0,223
4202,44.0,389
4203,44.0,338
4204,29.0,361
4205,33.0,306
4206,20.0,226
4207,46.0,364
4208,14.0,159
4209,21.0,210
4210,20.0,191
4211,16.0,173
4212,9.0,160
4213,12.0,144
4214,30.0,287
4215,26.0,258
4216,33.0,320
4217,13.0,159
4218,28.0,289
4219,17.0,209
4220,44.0,373
4221,16.0,192
4222,44.0,2000
4223,14.0,144
4224,45.0,364
4225,45.0,335
4226,16.0,159
4227,21.0,175
4228,13.0,143
4229,15.0,226
4230,19.0,207
4231,19.0,175
4232,13.0,144
4233,32.0,315
4234,14.0,175
4235,37.0,353
4236,8.0,143
4237,38.0,402
4238,41.0,386
4239,46.0,335
4240,46.0,335
4241,39.0,386
4242,23.0,310
4243,14.0,143
4244,46.0,377
4245,43.0,390
4246,12.0,159
4247,45.0,345
4248,45.0,334
4249,45.0,334
4250,30.0,255
4251,45.0,334
4252,45.0,334
4253,45.0,371
4254,45.0,377
4255,45.0,334
4256,45.0,334
4257,42.0,447
4258,28.0,271
4259,16.0,146
4260,19.0,210
4261,36.0,368
4262,23.0,231
4263,17.0,143
4264,12.0,143
4265,35.0,370
4266,32.0,330
4267,34.0,358
4268,41.0,2000
4269,26.0,287
4270,18.0,182
4271,20.0,241
4272,13.0,142
4273,16.0,207
4274,36.0,419
4275,13.0,156
4276,26.0,271
4277,39.0,2000
4278,13.0,161
4279,26.0,255
4280,39.0,383
4281,11.0,161
4282,12.0,139
4283,16.0,162
4284,11.0,159
4285,3.0,108
4286,36.0,352
4287,23.0,242
4288,12.0,146
4289,41.0,415
4290,33.0,288
4291,9.0,111
4292,13.0,161
4293,11.0,143
4294,44.0,338
4295,44.0,325
4296,44.0,338
4297,44.0,338
4298,41.0,402
4299,21.0,204
4300,27.0,250
4301,39.0,370
4302,9.0,91
4303,37.0,444
4304,27.0,257
4305,44.0,337
4306,13.0,143
4307,39.0,428
4308,37.0,321
4309,42.0,2000
4310,39.0,354
4311,42.0,2000
4312,25.0,271
4313,35.0,377
4314,24.0,264
4315,18.0,210
4316,39.0,444
4317,26.0,269
4318,19.0,175
4319,15.0,145
4320,15.0,177
4321,44.0,332
4322,35.0,383
4323,37.0,354
4324,37.0,370
4325,44.0,338
4326,44.0,357
4327,44.0,338
4328,41.0,450
4329,32.0,370
4330,44.0,338
4331,44.0,386
4332,13.0,175
4333,24.0,259
4334,36.0,370
4335,15.0,175
4336,8.0,157
4337,8.0,162
4338,23.0,198
4339,25.0,255
4340,44.0,393
4341,23.0,190
4342,27.0,218
4343,24.0,209
4344,19.0,207
4345,37.0,415
4346,19.0,152
4347,18.0,159
4348,14.0,169
4349,20.0,176
4350,34.0,434
4351,26.0,303
4352,18.0,226
4353,32.0,322
4354,13.0,159
4355,29.0,287
4356,37.0,351
4357,9.0,136
4358,15.0,159
4359,31.0,349
4360,11.0,146
4361,15.0,178
4362,16.0,178
4363,24.0,242
4364,32.0,354
4365,18.0,178
4366,9.0,143
4367,23.0,274
4368,45.0,377
4369,22.0,191
4370,32.0,354
4371,18.0,270
4372,40.0,418
4373,42.0,398
4374,30.0,274
4375,14.0,146
4376,14.0,172
4377,25.0,306
4378,12.0,178
4379,14.0,159
4380,12.0,143
4381,14.0,172
4382,14.0,159
4383,14.0,162
4384,14.0,162
4385,14.0,162
4386,16.0,146
4387,12.0,143
4388,12.0,146
4389,23.0,273
4390,16.0,143
4391,12.0,145
4392,43.0,2000
4393,45.0,390
4394,45.0,390
4395,16.0,207
4396,13.0,146
4397,27.0,231
4398,16.0,142
4399,38.0,351
4400,32.0,366
4401,26.0,287
4402,33.0,349
4403,12.0,143
4404,33.0,338
4405,33.0,450
4406,19.0,215
4407,41.0,409
4408,21.0,210
4409,37.0,415
4410,26.0,242
4411,8.0,141
4412,42.0,2000
4413,20.0,177
4414,22.0,251
4415,44.0,335
4416,27.0,329
4417,43.0,2000
4418,18.0,206
4419,10.0,159
4420,11.0,124
4421,12.0,156
4422,39.0,393
4423,42.0,335
4424,26.0,274
4425,25.0,242
4426,7.0,178
4427,19.0,194
4428,2.0,368
4429,11.0,178
4430,31.0,287
4431,13.0,143
4432,12.0,162
4433,17.0,143
4434,17.0,161
4435,39.0,370
4436,7.0,146
4437,8.0,140
4438,9.0,162
4439,22.0,249
4440,24.0,255
4441,27.0,284
4442,32.0,322
4443,16.0,194
4444,9.0,124
4445,17.0,241
4446,15.0,204
4447,16.0,194
4448,22.0,238
4449,18.0,242
4450,22.0,238
4451,18.0,239
4452,15.0,175
4453,33.0,319
4454,32.0,331
4455,22.0,289
4456,13.0,207
4457,24.0,241
4458,33.0,351
4459,28.0,346
4460,33.0,303
4461,13.0,159
4462,35.0,322
4463,13.0,162
4464,12.0,143
4465,23.0,253
4466,10.0,130
4467,16.0,174
4468,14.0,159
4469,15.0,158
4470,44.0,2000
4471,11.0,146
4472,21.0,204
4473,42.0,335
4474,45.0,335
4475,38.0,378
4476,15.0,210
4477,26.0,239
4478,16.0,161
4479,32.0,322
4480,18.0,191
4481,16.0,162
4482,21.0,239
4483,29.0,324
4484,16.0,161
4485,26.0,240
4486,31.0,322
4487,13.0,167
4488,30.0,290
4489,18.0,159
4490,14.0,146
4491,40.0,367
4492,8.0,96
4493,16.0,161
4494,16.0,161
4495,13.0,146
4496,13.0,192
4497,16.0,194
4498,13.0,122
4499,18.0,162
4500,17.0,134
4501,16.0,189
4502,14.0,158
4503,10.0,161
4504,12.0,162
4505,14.0,159
4506,10.0,144
4507,12.0,146
4508,12.0,146
4509,15.0,178
4510,12.0,146
4511,11.0,132
4512,35.0,384
4513,43.0,438
4514,17.0,144
4515,30.0,290
4516,41.0,447
4517,45.0,377
4518,25.0,255
4519,41.0,418
4520,44.0,352
4521,8.0,141
4522,41.0,418
4523,33.0,303
4524,41.0,434
4525,39.0,428
4526,37.0,351
4527,44.0,389
4528,30.0,271
4529,8.0,141
4530,17.0,146
4531,12.0,143
4532,16.0,146
4533,12.0,158
4534,15.0,159
4535,45.0,2000
4536,18.0,204
4537,8.0,136
4538,24.0,256
4539,8.0,146
4540,12.0,138
4541,18.0,220
4542,45.0,378
4543,10.0,170
4544,18.0,162
4545,36.0,336
4546,17.0,223
4547,12.0,178
4548,21.0,242
4549,10.0,146
4550,20.0,207
4551,12.0,142
4552,12.0,143
4553,21.0,252
4554,14.0,208
4555,41.0,418
4556,40.0,414
4557,9.0,146
4558,20.0,208
4559,26.0,287
4560,22.0,223
4561,44.0,393
4562,44.0,377
4563,17.0,188
4564,41.0,402
4565,41.0,402
4566,44.0,377
4567,36.0,383
4568,5.0,92
4569,41.0,418
4570,32.0,290
4571,43.0,434
4572,20.0,191
4573,41.0,434
4574,15.0,142
4575,45.0,432
4576,39.0,434
4577,14.0,162
4578,42.0,370
4579,21.0,191
4580,42.0,397
4581,2.0,162
4582,13.0,161
4583,40.0,2000
4584,21.0,222
4585,49.0,2000
4586,42.0,349
4587,22.0,161
4588,15.0,145
4589,15.0,147
4590,15.0,138
4591,48.0,2000
4592,35.0,274
4593,43.0,410
4594,44.0,425
4595,3.0,125
4596,19.0,160
4597,13.0,143
4598,33.0,259
4599,34.0,304
4600,10.0,98
4601,42.0,425
4602,44.0,377
4603,38.0,2000
4604,29.0,274
4605,44.0,369
4606,24.0,223
4607,19.0,143
4608,18.0,177
4609,10.0,158
4610,8.0,207
4611,40.0,399
4612,38.0,367
4613,7.0,143
4614,33.0,318
4615,13.0,143
4616,19.0,206
4617,19.0,208
4618,17.0,159
4619,27.0,289
4620,10.0,155
4621,41.0,445
4622,15.0,140
4623,19.0,162
4624,38.0,339
4625,26.0,257
4626,38.0,383
4627,13.0,144
4628,25.0,273
4629,17.0,175
4630,13.0,124
4631,19.0,175
4632,13.0,143
4633,3.0,78
4634,8.0,122
4635,9.0,175
4636,35.0,289
4637,17.0,143
4638,13.0,143
4639,28.0,255
4640,13.0,118
4641,13.0,124
4642,18.0,191
4643,16.0,146
4644,21.0,159
4645,13.0,143
4646,24.0,181
4647,14.0,136
4648,16.0,178
4649,15.0,190
4650,20.0,204
4651,12.0,138
4652,14.0,161
4653,22.0,210
4654,15.0,175
4655,16.0,158
4656,15.0,163
4657,34.0,302
4658,47.0,361
4659,10.0,128
4660,18.0,143
4661,18.0,141
4662,18.0,146
4663,10.0,191
4664,27.0,271
4665,43.0,2000
4666,32.0,271
4667,33.0,316
4668,20.0,198
4669,13.0,161
4670,10.0,138
4671,13.0,162
4672,50.0,2000
4673,15.0,143
4674,17.0,175
4675,15.0,143
4676,28.0,239
4677,47.0,393
4678,14.0,146
4679,48.0,2000
4680,23.0,192
4681,27.0,271
4682,31.0,274
4683,23.0,204
4684,16.0,141
4685,5.0,44
4686,3.0,76
4687,13.0,143
4688,12.0,142
4689,23.0,256
4690,22.0,223
4691,16.0,144
4692,16.0,146
4693,20.0,197
4694,30.0,258
4695,14.0,142
4696,43.0,361
4697,20.0,178
4698,44.0,393
4699,12.0,137
4700,12.0,143
4701,13.0,140
4702,22.0,223
4703,16.0,233
4704,19.0,157
4705,27.0,273
4706,15.0,177
4707,13.0,144
4708,18.0,210
4709,22.0,173
4710,11.0,146
4711,8.0,87
4712,13.0,146
4713,16.0,162
4714,15.0,143
4715,26.0,265
4716,17.0,143
4717,16.0,142
4718,9.0,94
4719,21.0,142
4720,13.0,137
4721,49.0,377
4722,21.0,144
4723,44.0,361
4724,29.0,258
4725,39.0,338
4726,19.0,162
4727,19.0,159
4728,19.0,159
4729,20.0,158
4730,20.0,194
4731,23.0,226
4732,15.0,142
4733,28.0,240
4734,16.0,138
4735,13.0,158
4736,42.0,394
4737,13.0,178
4738,23.0,288
4739,32.0,300
4740,19.0,242
4741,4.0,54
4742,26.0,255
4743,17.0,287
4744,8.0,156
4745,12.0,145
4746,11.0,137
4747,15.0,191
4748,17.0,190
4749,32.0,319
4750,39.0,399
4751,9.0,137
4752,37.0,324
4753,24.0,252
4754,13.0,162
4755,5.0,141
4756,7.0,142
4757,7.0,174
4758,11.0,194
